customer_id,week_number,risk_score_at_trigger,intervention_type,channel,status,outcome,top_signal
CUS-12808,52,0.7458,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-12823,52,0.8286,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-12825,52,0.4569,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-12832,52,0.5236,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-12858,52,0.5327,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-12866,52,0.5768,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-12877,52,0.7489,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-12889,52,0.7152,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-12891,52,0.5762,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-12901,52,0.5794,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-12926,52,0.7858,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-12936,52,0.7732,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-12941,52,0.6086,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-12962,52,0.4975,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-12981,52,0.8192,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-12982,52,0.6697,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-12984,52,0.6313,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-13032,52,0.7715,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-13051,52,0.7655,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-13053,52,0.4598,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-13054,52,0.4731,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-13081,52,0.5736,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-13091,52,0.8063,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-13101,52,0.5077,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-13103,52,0.7267,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-13104,52,0.4842,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-13106,52,0.7445,RM_CALL,CALL,SENT,PENDING,salary_delay_days
CUS-13129,52,0.6562,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-13175,52,0.6918,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
CUS-13197,52,0.512,SMS_LINK,CALL,SENT,PENDING,salary_delay_days
